2025-04-22 11:51:03,037 INFO    StreamThr :1341656 [internal.py:wandb_internal():85] W&B internal server running at pid: 1341656, started at: 2025-04-22 11:51:03.036882
2025-04-22 11:51:04,289 INFO    HandlerThread:1341656 [system_monitor.py:probe():229] Finished publishing system info
2025-04-22 11:51:04,291 DEBUG   SenderThread:1341656 [sender.py:send():379] send: files
2025-04-22 11:51:04,291 INFO    SenderThread:1341656 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2025-04-22 11:51:04,385 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: python_packages
2025-04-22 11:51:04,385 DEBUG   SenderThread:1341656 [sender.py:send_request():406] send_request: python_packages
2025-04-22 11:51:04,425 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: stop_status
2025-04-22 11:51:04,425 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:04,425 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: pause
2025-04-22 11:51:04,425 INFO    HandlerThread:1341656 [handler.py:handle_request_pause():724] stopping system metrics thread
2025-04-22 11:51:04,425 INFO    HandlerThread:1341656 [system_monitor.py:finish():203] Stopping system monitor
2025-04-22 11:51:04,425 DEBUG   SystemMonitor:1341656 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-04-22 11:51:04,425 DEBUG   SystemMonitor:1341656 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-04-22 11:51:04,425 DEBUG   SystemMonitor:1341656 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-04-22 11:51:04,426 DEBUG   SenderThread:1341656 [sender.py:send_request():406] send_request: stop_status
2025-04-22 11:51:04,427 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined cpu monitor
2025-04-22 11:51:04,427 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined disk monitor
2025-04-22 11:51:04,456 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined gpu monitor
2025-04-22 11:51:04,456 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined memory monitor
2025-04-22 11:51:04,456 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined network monitor
2025-04-22 11:51:04,457 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: resume
2025-04-22 11:51:04,457 INFO    HandlerThread:1341656 [handler.py:handle_request_resume():715] starting system metrics thread
2025-04-22 11:51:04,457 INFO    HandlerThread:1341656 [system_monitor.py:start():194] Starting system monitor
2025-04-22 11:51:04,457 INFO    SystemMonitor:1341656 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-04-22 11:51:04,457 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started cpu monitoring
2025-04-22 11:51:04,457 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started disk monitoring
2025-04-22 11:51:04,458 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started gpu monitoring
2025-04-22 11:51:04,458 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started memory monitoring
2025-04-22 11:51:04,458 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started network monitoring
2025-04-22 11:51:04,686 INFO    Thread-12 :1341656 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hawk/Desktop/Heavy Detector/Heavy-Clutter-Detection/finalDiffusion/wandb/run-20250422_115103-rei4tyrh/files/requirements.txt
2025-04-22 11:51:04,686 INFO    Thread-12 :1341656 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hawk/Desktop/Heavy Detector/Heavy-Clutter-Detection/finalDiffusion/wandb/run-20250422_115103-rei4tyrh/files/wandb-metadata.json
2025-04-22 11:51:04,822 DEBUG   SenderThread:1341656 [sender.py:send():379] send: telemetry
2025-04-22 11:51:05,343 INFO    wandb-upload_0:1341656 [upload_job.py:push():130] Uploaded file /tmp/tmpszrgc9jawandb/rk81lsyz-wandb-metadata.json
2025-04-22 11:51:05,385 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:06,385 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:07,070 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: pause
2025-04-22 11:51:07,070 INFO    HandlerThread:1341656 [handler.py:handle_request_pause():724] stopping system metrics thread
2025-04-22 11:51:07,070 INFO    HandlerThread:1341656 [system_monitor.py:finish():203] Stopping system monitor
2025-04-22 11:51:07,070 DEBUG   SystemMonitor:1341656 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-04-22 11:51:07,070 DEBUG   SystemMonitor:1341656 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-04-22 11:51:07,070 DEBUG   SystemMonitor:1341656 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-04-22 11:51:07,070 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined cpu monitor
2025-04-22 11:51:07,071 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined disk monitor
2025-04-22 11:51:07,105 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined gpu monitor
2025-04-22 11:51:07,105 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined memory monitor
2025-04-22 11:51:07,105 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined network monitor
2025-04-22 11:51:07,106 DEBUG   SenderThread:1341656 [sender.py:send():379] send: stats
2025-04-22 11:51:07,111 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: resume
2025-04-22 11:51:07,111 INFO    HandlerThread:1341656 [handler.py:handle_request_resume():715] starting system metrics thread
2025-04-22 11:51:07,111 INFO    HandlerThread:1341656 [system_monitor.py:start():194] Starting system monitor
2025-04-22 11:51:07,111 INFO    SystemMonitor:1341656 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-04-22 11:51:07,112 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started cpu monitoring
2025-04-22 11:51:07,112 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started disk monitoring
2025-04-22 11:51:07,112 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started gpu monitoring
2025-04-22 11:51:07,113 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started memory monitoring
2025-04-22 11:51:07,113 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started network monitoring
2025-04-22 11:51:07,389 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:07,691 INFO    Thread-12 :1341656 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hawk/Desktop/Heavy Detector/Heavy-Clutter-Detection/finalDiffusion/wandb/run-20250422_115103-rei4tyrh/files/output.log
2025-04-22 11:51:08,290 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: pause
2025-04-22 11:51:08,290 INFO    HandlerThread:1341656 [handler.py:handle_request_pause():724] stopping system metrics thread
2025-04-22 11:51:08,290 INFO    HandlerThread:1341656 [system_monitor.py:finish():203] Stopping system monitor
2025-04-22 11:51:08,291 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined cpu monitor
2025-04-22 11:51:08,291 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined disk monitor
2025-04-22 11:51:08,291 DEBUG   SystemMonitor:1341656 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-04-22 11:51:08,291 DEBUG   SystemMonitor:1341656 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-04-22 11:51:08,291 DEBUG   SystemMonitor:1341656 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-04-22 11:51:08,320 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined gpu monitor
2025-04-22 11:51:08,320 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined memory monitor
2025-04-22 11:51:08,320 INFO    HandlerThread:1341656 [interfaces.py:finish():200] Joined network monitor
2025-04-22 11:51:08,320 DEBUG   SenderThread:1341656 [sender.py:send():379] send: stats
2025-04-22 11:51:08,321 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: status_report
2025-04-22 11:51:08,388 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:09,388 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:09,690 INFO    Thread-12 :1341656 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/hawk/Desktop/Heavy Detector/Heavy-Clutter-Detection/finalDiffusion/wandb/run-20250422_115103-rei4tyrh/files/output.log
2025-04-22 11:51:10,388 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:11,388 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:12,389 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:13,387 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: status_report
2025-04-22 11:51:13,389 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:14,389 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:15,389 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:16,389 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:17,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:18,388 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: status_report
2025-04-22 11:51:18,389 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:19,385 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: stop_status
2025-04-22 11:51:19,386 DEBUG   SenderThread:1341656 [sender.py:send_request():406] send_request: stop_status
2025-04-22 11:51:19,427 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:20,389 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:21,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:22,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:23,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:23,597 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: status_report
2025-04-22 11:51:24,389 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:25,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:26,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:27,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:28,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:29,386 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: status_report
2025-04-22 11:51:29,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:30,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:31,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:32,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:33,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:34,385 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: stop_status
2025-04-22 11:51:34,386 DEBUG   SenderThread:1341656 [sender.py:send_request():406] send_request: stop_status
2025-04-22 11:51:34,426 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:34,669 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: status_report
2025-04-22 11:51:34,865 ERROR   SenderThread:1341656 [internal_api.py:execute():344] 409 response executing GraphQL.
2025-04-22 11:51:34,865 ERROR   SenderThread:1341656 [internal_api.py:execute():345] {"errors":[{"message":"run rei4tyrh was previously created and deleted; try a new run name","path":["upsertBucket"]}],"data":{"upsertBucket":null}}
2025-04-22 11:51:35,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:36,199 ERROR   SenderThread:1341656 [internal_api.py:execute():344] 409 response executing GraphQL.
2025-04-22 11:51:36,199 ERROR   SenderThread:1341656 [internal_api.py:execute():345] {"errors":[{"message":"run rei4tyrh was previously created and deleted; try a new run name","path":["upsertBucket"]}],"data":{"upsertBucket":null}}
2025-04-22 11:51:36,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:37,390 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:38,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:38,759 ERROR   SenderThread:1341656 [internal_api.py:execute():344] 409 response executing GraphQL.
2025-04-22 11:51:38,759 ERROR   SenderThread:1341656 [internal_api.py:execute():345] {"errors":[{"message":"run rei4tyrh was previously created and deleted; try a new run name","path":["upsertBucket"]}],"data":{"upsertBucket":null}}
2025-04-22 11:51:38,759 INFO    SenderThread:1341656 [retry.py:__call__():172] Retry attempt failed:
Traceback (most recent call last):
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/lib/retry.py", line 131, in __call__
    result = self._call_fn(*args, **kwargs)
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/internal/internal_api.py", line 340, in execute
    return self.client.execute(*args, **kwargs)  # type: ignore
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/vendor/gql-0.2.0/wandb_gql/client.py", line 52, in execute
    result = self._get_result(document, *args, **kwargs)
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/vendor/gql-0.2.0/wandb_gql/client.py", line 60, in _get_result
    return self.transport.execute(document, *args, **kwargs)
  File "/home/hawk/.local/lib/python3.10/site-packages/wandb/sdk/lib/gql_request.py", line 59, in execute
    request.raise_for_status()
  File "/home/hawk/.local/lib/python3.10/site-packages/requests/models.py", line 1024, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 409 Client Error: Conflict for url: https://api.wandb.ai/graphql
2025-04-22 11:51:39,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:40,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:41,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:42,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:43,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:43,535 ERROR   SenderThread:1341656 [internal_api.py:execute():344] 409 response executing GraphQL.
2025-04-22 11:51:43,535 ERROR   SenderThread:1341656 [internal_api.py:execute():345] {"errors":[{"message":"run rei4tyrh was previously created and deleted; try a new run name","path":["upsertBucket"]}],"data":{"upsertBucket":null}}
2025-04-22 11:51:44,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:45,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:46,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:47,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:48,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:49,385 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: stop_status
2025-04-22 11:51:49,426 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:50,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:51,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:52,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:53,196 ERROR   SenderThread:1341656 [internal_api.py:execute():344] 409 response executing GraphQL.
2025-04-22 11:51:53,196 ERROR   SenderThread:1341656 [internal_api.py:execute():345] {"errors":[{"message":"run rei4tyrh was previously created and deleted; try a new run name","path":["upsertBucket"]}],"data":{"upsertBucket":null}}
2025-04-22 11:51:53,391 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:54,392 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:55,392 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:56,392 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:57,392 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:58,392 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:51:59,392 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:00,392 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:01,392 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:02,392 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:03,392 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:04,392 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:05,392 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:06,393 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:07,393 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:08,393 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:09,393 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:10,393 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:10,687 ERROR   SenderThread:1341656 [internal_api.py:execute():344] 409 response executing GraphQL.
2025-04-22 11:52:10,687 ERROR   SenderThread:1341656 [internal_api.py:execute():345] {"errors":[{"message":"run rei4tyrh was previously created and deleted; try a new run name","path":["upsertBucket"]}],"data":{"upsertBucket":null}}
2025-04-22 11:52:11,393 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:12,393 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:13,393 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:14,393 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:15,393 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:16,393 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:17,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:18,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:19,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:20,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:21,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:22,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:23,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:24,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:25,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:26,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:27,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:28,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:29,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:30,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:31,394 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-22 11:52:32,395 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: internal_messages
